food_id,wikipedia_id,food_group,food_subgroup,ncbi_taxonomy_id,db,rank,matched_taxid,kingdom,phylum,class,order,family,genus,species
541,Domestic_goat,Animal foods,Caprae,9925,genbank,species,9925,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,Capra,Capra hircus
542,Beefalo,Animal foods,Bovines,297284,genbank,species,297284,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,"",Bos taurus x Bison bison
549,Domestic pig,Animal foods,Swine,9825,genbank,species,9823,Eukaryota,Chordata,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa
550,Walrus,Aquatic foods,Pinnipeds,9707,genbank,species,9707,Eukaryota,Chordata,Mammalia,Carnivora,Odobenidae,Odobenus,Odobenus rosmarus
552,Khorasan_wheat,Cereals and cereal products,Cereals,376534,genbank,species,4571,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Triticum,Triticum turgidum
553,Vigna unguiculata subsp. sesquipedalis,Pulses,Peas,138955,genbank,species,3917,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Vigna,Vigna unguiculata
560,Jew%27s_ear,Vegetables,Mushrooms,29892,genbank,species,29892,Eukaryota,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia auricula-judae
561,Agaricus bisporus,Vegetables,Mushrooms,5341,genbank,species,5341,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus bisporus
562,Shiitake,Vegetables,Mushrooms,5353,genbank,species,5353,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Lentinula,Lentinula edodes
564,Wakame,Aquatic foods,Seaweed,74381,genbank,species,74381,Eukaryota,"",Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida
565,Enokitake,Vegetables,Mushrooms,38945,genbank,species,38945,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Flammulina,Flammulina velutipes
566,Epazote,Herbs and Spices,Herbs,330163,genbank,species,330163,Eukaryota,Streptophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Dysphania,Dysphania ambrosioides
567,Oyster_mushroom,Vegetables,Mushrooms,5322,genbank,species,5322,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus ostreatus
568,Cloud_ear_fungus,Vegetables,Mushrooms,29893,genbank,species,29893,Eukaryota,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia polytricha
569,Maitake,Vegetables,Mushrooms,5627,genbank,species,5627,Eukaryota,Basidiomycota,Agaricomycetes,Polyporales,Grifolaceae,Grifola,Grifola frondosa
582,Carp_bream,Aquatic foods,Fishes,38527,genbank,species,38527,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Abramis,Abramis brama
583,Chanterelle,Vegetables,Mushrooms,36066,genbank,species,36066,Eukaryota,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Cantharellus,Cantharellus cibarius
588,Common dab,Aquatic foods,Fishes,27771,genbank,species,27771,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Limanda,Limanda limanda
589,Spiny dogfish,Aquatic foods,Fishes,7797,genbank,species,7797,Eukaryota,Chordata,Chondrichthyes,Squaliformes,Squalidae,Squalus,Squalus acanthias
595,Mountain_hare,Animal foods,Lagomorphs,62621,genbank,species,62621,Eukaryota,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus timidus
596,Lake_trout,Aquatic foods,Fishes,8040,genbank,species,8040,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,Salvelinus namaycush
604,Trisopterus esmarkii,Aquatic foods,Fishes,80723,genbank,species,80723,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Trisopterus,Trisopterus esmarkii
607,Metroxylon_sagu,Herbs and Spices,Oilseed crops,93297,genbank,species,93297,Eukaryota,Streptophyta,Magnoliopsida,Arecales,Arecaceae,Metroxylon,Metroxylon sagu
609,Pikeperch,Aquatic foods,Fishes,283035,genbank,species,283035,Eukaryota,Chordata,Actinopteri,Perciformes,Percidae,Sander,Sander lucioperca
611,Rock_ptarmigan,Animal foods,Poultry,64668,genbank,species,64668,Eukaryota,Chordata,Aves,Galliformes,Phasianidae,Lagopus,Lagopus muta
612,Pacific ocean perch,Aquatic foods,Fishes,72055,genbank,species,72055,Eukaryota,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastes,Sebastes alutus
616,Kombu,Aquatic foods,Seaweed,88149,genbank,species,88149,Eukaryota,"",Phaeophyceae,Laminariales,Laminariaceae,Saccharina,Saccharina japonica
726,Green sea turtle,Aquatic foods,Other aquatic foods,8469,genbank,species,8469,Eukaryota,Chordata,"",Testudines,Cheloniidae,Chelonia,Chelonia mydas
800,Shea_tree,Herbs and Spices,Oilseed crops,292385,genbank,species,292385,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Sapotaceae,Vitellaria,Vitellaria paradoxa
801,Camellia_oleifera,Herbs and Spices,Oilseed crops,385388,genbank,species,385388,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Theaceae,Camellia,Camellia oleifera
879,Capsicum_pubescens,Vegetables,Fruit vegetables,113210,genbank,species,113210,Eukaryota,Streptophyta,Magnoliopsida,Solanales,Solanaceae,Capsicum,Capsicum pubescens
881,Cabbage,Vegetables,Cabbages,3716,genbank,species,3712,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica,Brassica oleracea
882,Myrica rubra,Fruits,Berries,262757,genbank,species,262757,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Myricaceae,Morella,Morella rubra
5,Allium haematochiton,Vegetables,Onion-family vegetables,4678,genbank,genus,4678,Eukaryota,Streptophyta,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,""
9,Chives,Herbs and Spices,Herbs,74900,genbank,genus,4678,Eukaryota,Streptophyta,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Allium schoenoprasum
13,Dill,Herbs and Spices,Herbs,40922,genbank,genus,40921,Eukaryota,Streptophyta,Magnoliopsida,Apiales,Apiaceae,Anethum,Anethum graveolens
14,Custard apple,Fruits,Tropical fruits,301862,genbank,genus,13336,Eukaryota,Streptophyta,Magnoliopsida,Magnoliales,Annonaceae,Annona,Annona reticulata
19,Artemisia_dracunculus,Herbs and Spices,Herbs,72341,genbank,genus,4219,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia,Artemisia dracunculus
20,List of plants named mugwort,Herbs and Spices,Herbs,4220,genbank,genus,4219,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia,Artemisia vulgaris
45,Chestnut,Nuts,Nuts,21019,genbank,genus,21019,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Fagaceae,Castanea,""
50,Chinese_cinnamon,Herbs and Spices,Spices,119260,genbank,genus,13428,Eukaryota,Streptophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum,Cinnamomum aromaticum
51,Cinnamomum_verum,Herbs and Spices,Spices,128608,genbank,genus,13428,Eukaryota,Streptophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum,Cinnamomum verum
53,Citrus_aurantiifolia,Fruits,Citrus,159033,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,Citrus x aurantiifolia
58,Coffee,Coffee and coffee products,Coffee,13442,genbank,genus,13442,Eukaryota,Streptophyta,Magnoliopsida,Gentianales,Rubiaceae,Coffea,""
66,Cucurbita,Gourds,Gourds,3660,genbank,genus,3660,Eukaryota,Streptophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucurbita,""
78,Wax_apple,Fruits,Tropical fruits,119950,genbank,genus,119950,Eukaryota,Streptophyta,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,""
91,Ipomoea_aquatica,Vegetables,Leaf vegetables,89636,genbank,genus,4119,Eukaryota,Streptophyta,Magnoliopsida,Solanales,Convolvulaceae,Ipomoea,Ipomoea aquatica
104,Lupin,Pulses,Other pulses,3869,genbank,genus,3869,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus,""
105,Apple,Fruits,Pomes,283210,genbank,genus,3749,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Malus,Malus pumila
109,Mentha,Herbs and Spices,Herbs,21819,genbank,genus,21819,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,""
110,Mentha_citrata,Herbs and Spices,Herbs,190902,genbank,genus,21819,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,Mentha aquatica
111,Mentha arvensis,Herbs and Spices,Herbs,292239,genbank,genus,21819,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,Mentha arvensis
112,Spearmint,Herbs and Spices,Herbs,29719,genbank,genus,21819,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,Mentha spicata
113,Peppermint,Herbs and Spices,Herbs,34256,genbank,genus,21819,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha,Mentha x piperita
116,Mulberry,Fruits,Berries,3497,genbank,genus,3497,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Moraceae,Morus,""
117,Black_mulberry,Fruits,Berries,85232,genbank,genus,3497,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Moraceae,Morus,Morus nigra
119,Sweet_basil,Herbs and Spices,Herbs,39350,genbank,genus,39173,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Ocimum,Ocimum basilicum
127,Poppy,Herbs and Spices,Oilseed crops,3468,genbank,genus,3468,Eukaryota,Streptophyta,Magnoliopsida,Ranunculales,Papaveraceae,Papaver,""
136,Photinia_melanocarpa,Fruits,Berries,661339,genbank,genus,193297,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Aronia,Aronia melanocarpa
138,Pine nut,Nuts,Nuts,3337,genbank,genus,3337,Eukaryota,Streptophyta,Pinopsida,Pinales,Pinaceae,Pinus,""
139,Black pepper,Herbs and Spices,Spices,13216,genbank,genus,13215,Eukaryota,Streptophyta,Magnoliopsida,Piperales,Piperaceae,Piper,Piper nigrum
143,Prunus,Fruits,Drupes,3754,genbank,genus,3754,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,""
146,Prunus_cerasus,Fruits,Drupes,140311,genbank,genus,3754,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus cerasus
147,Prunus_domestica,Fruits,Drupes,3758,genbank,genus,3754,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus domestica
154,Rhubarb,Vegetables,Stalk vegetables,3621,genbank,genus,3620,Eukaryota,Streptophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rheum,Rheum rhabarbarum
159,Rosemary,Herbs and Spices,Herbs,39367,genbank,genus,21880,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia,Salvia rosmarinus
160,Rubus,Fruits,Berries,23216,genbank,genus,23216,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,""
161,Cloudberry,Fruits,Berries,57936,genbank,genus,23216,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus chamaemorus
163,Black raspberry,Fruits,Berries,75079,genbank,genus,23216,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus occidentalis
165,Common_sage,Herbs and Spices,Herbs,38868,genbank,genus,21880,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia,Salvia officinalis
173,"",Vegetables,Fruit vegetables,397755,genbank,genus,39702,Eukaryota,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Septoria,Septoria lycopersici
183,Thymus vulgaris,Herbs and Spices,Herbs,49992,genbank,genus,49990,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Thymus,Thymus vulgaris
184,"",Herbs and Spices,Herbs,64580,genbank,genus,64580,Eukaryota,Streptophyta,Magnoliopsida,Malvales,Malvaceae,Tilia,""
185,Tilia cordata,Herbs and Spices,Herbs,172266,genbank,genus,64580,Eukaryota,Streptophyta,Magnoliopsida,Malvales,Malvaceae,Tilia,Tilia cordata
188,Vaccinium,Fruits,Berries,13749,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,""
189,Lowbush_blueberry,Fruits,Berries,472369,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium angustifolium
190,Sparkleberry,Fruits,Berries,229201,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium arboreum
195,Vanilla,Herbs and Spices,Spices,51238,genbank,genus,51238,Eukaryota,Streptophyta,Magnoliopsida,Asparagales,Orchidaceae,Vanilla,""
207,Rubus_arcticus,Fruits,Berries,70741,genbank,genus,23216,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus arcticus
210,Vaccinium_elliottii,Fruits,Berries,283798,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium elliottii
211,Vaccinium myrtilloides,Fruits,Berries,1503870,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium myrtilloides
212,Vaccinium uliginosum,Fruits,Berries,190548,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium uliginosum
216,Chinese_chives,Herbs and Spices,Herbs,4683,genbank,genus,4678,Eukaryota,Streptophyta,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Allium tuberosum
217,Vaccinium oxycoccos,Fruits,Berries,516948,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium oxycoccos
218,Vaccinium stamineum,Fruits,Berries,176259,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium stamineum
220,Vaccinium deliciosum,Fruits,Berries,190531,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium deliciosum
221,Vaccinium_ovalifolium,Fruits,Berries,190544,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium ovalifolium
385,Alaska_blueberry,Fruits,Berries,190544,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium ovalifolium
222,Vaccinium ovatum,Fruits,Berries,84019,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium ovatum
223,Vaccinium parvifolium,Fruits,Berries,180766,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium parvifolium
233,Capsicum,Vegetables,Fruit vegetables,4071,genbank,genus,4071,Eukaryota,Streptophyta,Magnoliopsida,Solanales,Solanaceae,Capsicum,""
236,Zizania_aquatica,Cereals and cereal products,Cereals,75727,genbank,genus,15949,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Zizania,Zizania aquatica
238,Thymus_pulegioides,Herbs and Spices,Herbs,751873,genbank,genus,49990,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lamiaceae,Thymus,Thymus pulegioides
240,Juglans ailantifolia,Nuts,Nuts,91209,genbank,genus,16718,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Juglandaceae,Juglans,Juglans ailanthifolia
243,Shallot,Vegetables,Onion-family vegetables,1476995,genbank,genus,4678,Eukaryota,Streptophyta,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Allium ascalonicum
248,"",Fruits,Berries,934696,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium angustifolium x Vaccinium corymbosum
255,"",Fruits,Citrus,37656,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,Citrus x paradisi
256,Grapefruit,Fruits,Citrus,37656,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,Citrus x paradisi
280,Abalone,Aquatic foods,Mollusks,6452,genbank,genus,6452,Eukaryota,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,""
283,Acorn,Nuts,Nuts,3511,genbank,genus,3511,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Fagaceae,Quercus,""
287,Alfalfa,Herbs and Spices,Herbs,3879,genbank,genus,3877,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Medicago,Medicago sativa
289,Amaranth,Herbs and Spices,Herbs,3564,genbank,genus,3564,Eukaryota,Streptophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,""
295,Painted comber,Aquatic foods,Fishes,349661,genbank,genus,94952,Eukaryota,Chordata,Actinopteri,Perciformes,Serranidae,Serranus,Serranus scriba
301,Beech,Nuts,Nuts,21024,genbank,genus,21024,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Fagaceae,Fagus,""
312,Breadfruit,Fruits,Tropical fruits,194251,genbank,genus,3488,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus,Artocarpus altilis
339,Coregonus_artedi,Aquatic foods,Fishes,36181,genbank,genus,27772,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Coregonus,Coregonus artedi
346,Cottonseed,Herbs and Spices,Oilseed crops,3633,genbank,genus,3633,Eukaryota,Streptophyta,Magnoliopsida,Malvales,Malvaceae,Gossypium,""
347,Vigna_unguiculata_subsp._cylindrica,Pulses,Peas,3840,genbank,genus,3913,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Vigna,Vigna cylindrica
348,Malus,Fruits,Pomes,3749,genbank,genus,3749,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Malus,""
353,Mule deer,Animal foods,Venison,9871,genbank,genus,9871,Eukaryota,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,""
354,"",Aquatic foods,Fishes,8095,genbank,genus,8095,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus,""
362,Freshwater_eel,Aquatic foods,Fishes,7935,genbank,genus,7935,Eukaryota,Chordata,Actinopteri,Anguilliformes,Anguillidae,Anguilla,""
363,Elderberry,Fruits,Berries,4201,genbank,genus,4201,Eukaryota,Streptophyta,Magnoliopsida,Dipsacales,Adoxaceae,Sambucus,""
368,Castanea sativa,Nuts,Nuts,21020,genbank,genus,21019,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Fagaceae,Castanea,Castanea sativa
371,Florida pompano,Aquatic foods,Fishes,173342,genbank,genus,173330,Eukaryota,Chordata,Actinopteri,Carangiformes,Carangidae,Trachinotus,Trachinotus carolinus
373,Greylag_goose,Animal foods,Poultry,8843,genbank,genus,8842,Eukaryota,Chordata,Aves,Anseriformes,Anatidae,Anser,Anser anser
374,Grape,Fruits,Berries,3603,genbank,genus,3603,Eukaryota,Streptophyta,Magnoliopsida,Vitales,Vitaceae,Vitis,""
377,Grouper,Aquatic foods,Fishes,94231,genbank,genus,94231,Eukaryota,Chordata,Actinopteri,Perciformes,Serranidae,Epinephelus,""
380,Hippoglossus,Aquatic foods,Fishes,8266,genbank,genus,8266,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Hippoglossus,""
381,Hazelnut,Nuts,Nuts,13450,genbank,genus,13450,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Betulaceae,Corylus,""
382,Hickory_nut,Nuts,Nuts,13402,genbank,genus,13402,Eukaryota,Streptophyta,Magnoliopsida,Fagales,Juglandaceae,Carya,""
388,Pacific jack mackerel,Aquatic foods,Fishes,271940,genbank,genus,36211,Eukaryota,Chordata,Actinopteri,Carangiformes,Carangidae,Trachurus,Trachurus symmetricus
391,Syzgium_cumini,Fruits,Tropical fruits,260142,genbank,genus,178174,Eukaryota,Streptophyta,Magnoliopsida,Myrtales,Myrtaceae,Syzygium,Syzygium cumini
393,Jujube,Fruits,Other fruits,48393,genbank,genus,72171,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rhamnaceae,Ziziphus,Ziziphus sp.
398,Kumquat,Fruits,Tropical fruits,2706,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,""
401,Allium_ampeloprasum,Vegetables,Onion-family vegetables,4681,genbank,genus,4678,Eukaryota,Streptophyta,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Allium ampeloprasum
406,Nelumbo,Herbs and Spices,Other seeds,4430,genbank,genus,4430,Eukaryota,Streptophyta,Magnoliopsida,Proteales,Nelumbonaceae,Nelumbo,""
416,Moth bean,Pulses,Beans,3918,genbank,genus,3913,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Vigna,Vigna aconitifolia
417,Dioscorea pentaphylla,Vegetables,Tubers,167592,genbank,genus,4672,Eukaryota,Streptophyta,Magnoliopsida,Dioscoreales,Dioscoreaceae,Dioscorea,Dioscorea pentaphylla
426,Vaccinium reticulatum,Fruits,Berries,180767,genbank,genus,13749,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium reticulatum
431,Spotted_seal,Aquatic foods,Pinnipeds,39090,genbank,genus,9717,Eukaryota,Chordata,Mammalia,Carnivora,Phocidae,Phoca,Phoca largha
432,Pacific herring,Aquatic foods,Fishes,30724,genbank,genus,7949,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea pallasii
434,Sebastes,Aquatic foods,Fishes,34820,genbank,genus,34820,Eukaryota,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastes,""
437,Common_Persimmon,Fruits,Tropical fruits,13493,genbank,genus,13492,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Ebenaceae,Diospyros,Diospyros virginiana
441,Colorado_Pinyon,Nuts,Nuts,3340,genbank,genus,3337,Eukaryota,Streptophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus edulis
444,Musa  paradisiaca,Fruits,Tropical fruits,89151,genbank,genus,4640,Eukaryota,Streptophyta,Magnoliopsida,Zingiberales,Musaceae,Musa,Musa x paradisiaca
451,European_rabbit,Animal foods,Lagomorphs,9984,genbank,genus,9984,Eukaryota,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,""
453,Rainbow smelt,Aquatic foods,Fishes,8014,genbank,genus,8013,Eukaryota,Chordata,Actinopteri,Osmeriformes,Osmeridae,Osmerus,Osmerus mordax
456,Rose hip,Herbs and Spices,Herbs,3764,genbank,genus,3764,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Rosa,""
466,Salmonberry,Fruits,Berries,59499,genbank,genus,23216,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus spectabilis
485,Hedge_mustard,Herbs and Spices,Other seeds,3729,genbank,genus,3729,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium,""
488,Soursop,Fruits,Tropical fruits,13337,genbank,genus,13336,Eukaryota,Streptophyta,Magnoliopsida,Magnoliales,Annonaceae,Annona,Annona muricata
489,Spelt,Cereals and cereal products,Cereals,58933,genbank,genus,4564,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Triticum,Triticum spelta
491,Squab_(food),Animal foods,Poultry,8931,genbank,genus,8931,Eukaryota,Chordata,Aves,Columbiformes,Columbidae,Columba,""
