35493	k__Eukaryota;p__Streptophyta;c__;o__;f__;g__;s__	2759;35493;;;;;
3827	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Cicer;s__Cicer arietinum	2759;35493;3398;72025;3803;3826;3827
4081	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Solanales;f__Solanaceae;g__Solanum;s__Solanum lycopersicum	2759;35493;3398;4069;4070;4107;4081
33090	k__Eukaryota;p__;c__;o__;f__;g__;s__	2759;;;;;;
3885	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Phaseolus;s__Phaseolus vulgaris	2759;35493;3398;72025;3803;3883;3885
33208	k__Eukaryota;p__;c__;o__;f__;g__;s__	2759;;;;;;
9913	k__Eukaryota;p__Chordata;c__Mammalia;o__Artiodactyla;f__Bovidae;g__Bos;s__Bos taurus	2759;7711;40674;91561;9895;9903;9913
3755	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Prunus;s__Prunus dulcis	2759;35493;3398;3744;3745;3754;3755
3712	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Brassica;s__Brassica oleracea	2759;35493;3398;3699;3700;3705;3712
9031	k__Eukaryota;p__Chordata;c__Aves;o__Galliformes;f__Phasianidae;g__Gallus;s__Gallus gallus	2759;7711;8782;8976;9005;9030;9031
33154	k__Eukaryota;p__;c__;o__;f__;g__;s__	2759;;;;;;
4679	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asparagales;f__Amaryllidaceae;g__Allium;s__Allium cepa	2759;35493;3398;73496;4668;4678;4679
3659	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Cucumis;s__Cucumis sativus	2759;35493;3398;71239;3650;3655;3659
3818	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Arachis;s__Arachis hypogaea	2759;35493;3398;72025;3803;3817;3818
37656	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Rutaceae;g__Citrus;s__Citrus x paradisi	2759;35493;3398;41937;23513;2706;37656
3760	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Prunus;s__Prunus persica	2759;35493;3398;3744;3745;3754;3760
4231	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Helianthus;s__	2759;35493;3398;4209;4210;4231;
4564	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Triticum;s__	2759;35493;3398;38820;4479;4564;
3728	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Sinapis;s__Sinapis alba	2759;35493;3398;3699;3700;3727;3728
3627	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Ericales;f__Actinidiaceae;g__Actinidia;s__Actinidia deliciosa	2759;35493;3398;41945;3623;3624;3627
13894	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Arecales;f__Arecaceae;g__Cocos;s__Cocos nucifera	2759;35493;3398;40551;4710;13893;13894
NA		
9822	k__Eukaryota;p__Chordata;c__Mammalia;o__Artiodactyla;f__Suidae;g__Sus;s__	2759;7711;40674;91561;9821;9822;
4146	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Lamiales;f__Oleaceae;g__Olea;s__Olea europaea	2759;35493;3398;4143;4144;4145;4146
8056	k__Eukaryota;p__Chordata;c__Actinopteri;o__Gadiformes;f__Gadidae;g__Melanogrammus;s__Melanogrammus aeglefinus	2759;7711;186623;8043;8045;8055;8056
8059	k__Eukaryota;p__Chordata;c__Actinopteri;o__Gadiformes;f__Gadidae;g__Pollachius;s__	2759;7711;186623;8043;8045;8059;
186749	k__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__;s__	2759;7711;186623;1489894;8224;;
4530	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Oryza;s__Oryza sativa	2759;35493;3398;38820;4479;4527;4530
4039	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Apiales;f__Apiaceae;g__Daucus;s__Daucus carota	2759;35493;3398;4036;4037;4038;4039
3494	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Moraceae;g__Ficus;s__Ficus carica	2759;35493;3398;3744;3487;3493;3494
4236	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Lactuca;s__Lactuca sativa	2759;35493;3398;4209;4210;4235;4236
3656	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Cucumis;s__Cucumis melo	2759;35493;3398;71239;3650;3655;3656
2711	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Rutaceae;g__Citrus;s__Citrus sinensis	2759;35493;3398;41937;23513;2706;2711
23211	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Pyrus;s__Pyrus communis	2759;35493;3398;3744;3745;3766;23211
9102	k__Eukaryota;p__Chordata;c__Aves;o__Galliformes;f__Phasianidae;g__Meleagris;s__	2759;7711;8782;8976;9005;9102;
3747	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Fragaria;s__Fragaria x ananassa	2759;35493;3398;3744;3745;3746;3747
3708	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Brassica;s__Brassica napus	2759;35493;3398;3699;3700;3705;3708
4577	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Zea;s__Zea mays	2759;35493;3398;38820;4479;4575;4577
3847	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Glycine;s__Glycine max	2759;35493;3398;72025;3803;3846;3847
4682	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asparagales;f__Amaryllidaceae;g__Allium;s__Allium sativum	2759;35493;3398;73496;4668;4678;4682
4640	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Zingiberales;f__Musaceae;g__Musa;s__	2759;35493;3398;4618;4637;4640;
3749	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Malus;s__	2759;35493;3398;3744;3745;3749;
3750	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Malus;s__Malus domestica	2759;35493;3398;3744;3745;3749;3750
91752	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Hericiaceae;g__Hericium;s__Hericium erinaceus	2759;5204;155619;452342;40458;40459;91752
5322	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Pleurotaceae;g__Pleurotus;s__Pleurotus ostreatus	2759;5204;155619;5338;104366;5320;5322
5353	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Omphalotaceae;g__Lentinula;s__Lentinula edodes	2759;5204;155619;5338;72117;5352;5353
5341	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Agaricus;s__Agaricus bisporus	2759;5204;155619;5338;5339;5340;5341
4222	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Carthamus;s__Carthamus tinctorius	2759;35493;3398;4209;4210;4221;4222
3562	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Caryophyllales;f__Chenopodiaceae;g__Spinacia;s__Spinacia oleracea	2759;35493;3398;3524;1804623;3561;3562
4751	k__Eukaryota;p__;c__;o__;f__;g__;s__	2759;;;;;;
58933	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Triticum;s__Triticum spelta	2759;35493;3398;38820;4479;4564;58933
29760	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Vitales;f__Vitaceae;g__Vitis;s__Vitis vinifera	2759;35493;3398;403667;3602;3603;29760
13749	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Ericales;f__Ericaceae;g__Vaccinium;s__	2759;35493;3398;41945;4345;13749;
5323	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Pleurotaceae;g__Pleurotus;s__Pleurotus eryngii	2759;5204;155619;5338;104366;5320;5323
38945	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Physalacriaceae;g__Flammulina;s__Flammulina velutipes	2759;5204;155619;5338;862241;38944;38945
5627	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Grifolaceae;g__Grifola;s__Grifola frondosa	2759;5204;155619;5303;2028216;5626;5627
234819	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Lyophyllaceae;g__Hypsizygus;s__Hypsizygus tessulatus	2759;5204;155619;5338;930979;39965;234819
1973307	k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Cyclocybe;s__Cyclocybe aegerita	2759;5204;155619;5338;5398;1593263;1973307
4498	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Avena;s__Avena sativa	2759;35493;3398;38820;4479;4496;4498
4072	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Solanales;f__Solanaceae;g__Capsicum;s__Capsicum annuum	2759;35493;3398;4069;4070;4071;4072
4113	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Solanales;f__Solanaceae;g__Solanum;s__Solanum tuberosum	2759;35493;3398;4069;4070;4107;4113
4182	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Lamiales;f__Pedaliaceae;g__Sesamum;s__Sesamum indicum	2759;35493;3398;4143;4180;4181;4182
4006	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Malpighiales;f__Linaceae;g__Linum;s__Linum usitatissimum	2759;35493;3398;3646;4004;4005;4006
139271	k__Eukaryota;p__Streptophyta;c__Pinopsida;o__Pinales;f__Pinaceae;g__Pinus;s__	2759;35493;58019;1446380;3318;3337;
16718	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fagales;f__Juglandaceae;g__Juglans;s__	2759;35493;3398;3502;16714;16718;
32201	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fagales;f__Juglandaceae;g__Carya;s__Carya illinoinensis	2759;35493;3398;3502;16714;13402;32201
4615	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Bromeliaceae;g__Ananas;s__Ananas comosus	2759;35493;3398;38820;4613;4614;4615
42229	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Prunus;s__Prunus avium	2759;35493;3398;3744;3745;3754;42229
4120	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Solanales;f__Convolvulaceae;g__Ipomoea;s__Ipomoea batatas	2759;35493;3398;4069;4118;4119;4120
4045	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Apiales;f__Apiaceae;g__Apium;s__Apium graveolens	2759;35493;3398;4036;4037;4044;4045
418795	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Brassica x Raphanus;s__Brassica oleracea var. capitata x Raphanus sativus	2759;35493;3398;3699;3700;418794;418795
32247	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Rubus;s__Rubus idaeus	2759;35493;3398;3744;3745;23216;32247
3564	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Caryophyllales;f__Amaranthaceae;g__Amaranthus;s__	2759;35493;3398;3524;3563;3564;
63459	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Caryophyllales;f__Chenopodiaceae;g__Chenopodium;s__Chenopodium quinoa	2759;35493;3398;3524;1804623;3558;63459
4557	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Sorghum;s__	2759;35493;3398;38820;4479;4557;
3617	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Caryophyllales;f__Polygonaceae;g__Fagopyrum;s__Fagopyrum esculentum	2759;35493;3398;3524;3615;3616;3617
4550	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Secale;s__Secale cereale	2759;35493;3398;38820;4479;4549;4550
4513	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Hordeum;s__Hordeum vulgare	2759;35493;3398;38820;4479;4512;4513
3983	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Malpighiales;f__Euphorbiaceae;g__Manihot;s__Manihot esculenta	2759;35493;3398;3646;3977;3982;3983
4479	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__;s__	2759;35493;3398;38820;4479;;
3645	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Ericales;f__Lecythidaceae;g__Bertholletia;s__Bertholletia excelsa	2759;35493;3398;41945;3642;3644;3645
171929	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Anacardiaceae;g__Anacardium;s__Anacardium occidentale	2759;35493;3398;41937;4011;171928;171929
13450	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fagales;f__Betulaceae;g__Corylus;s__	2759;35493;3398;3502;3514;13450;
21019	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fagales;f__Fagaceae;g__Castanea;s__	2759;35493;3398;3502;3503;21019;
4329	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Proteales;f__Proteaceae;g__Macadamia;s__	2759;35493;3398;232378;4328;4329;
55513	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Anacardiaceae;g__Pistacia;s__Pistacia vera	2759;35493;3398;41937;4011;55512;55513
3663	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Cucurbita;s__Cucurbita pepo	2759;35493;3398;71239;3650;3660;3663
4232	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Helianthus;s__Helianthus annuus	2759;35493;3398;4209;4210;4231;4232
3864	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Lens;s__Lens culinaris	2759;35493;3398;72025;3803;3863;3864
3917	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Vigna;s__Vigna unguiculata	2759;35493;3398;72025;3803;3913;3917
3888	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Pisum;s__Pisum sativum	2759;35493;3398;72025;3803;3887;3888
8023	k__Eukaryota;p__Chordata;c__Actinopteri;o__Salmoniformes;f__Salmonidae;g__Oncorhynchus;s__Oncorhynchus nerka	2759;7711;186623;8006;8015;8016;8023
8030	k__Eukaryota;p__Chordata;c__Actinopteri;o__Salmoniformes;f__Salmonidae;g__Salmo;s__Salmo salar	2759;7711;186623;8006;8015;8028;8030
8126	k__Eukaryota;p__Chordata;c__Actinopteri;o__Cichliformes;f__Cichlidae;g__Tilapia;s__	2759;7711;186623;1489911;8113;8126;
6694	k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__;g__;s__	2759;6656;6681;6683;;;
8045	k__Eukaryota;p__Chordata;c__Actinopteri;o__Gadiformes;f__Gadidae;g__;s__	2759;7711;186623;8043;8045;;
7995	k__Eukaryota;p__Chordata;c__Actinopteri;o__Siluriformes;f__;g__;s__	2759;7711;186623;7995;;;
6763	k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__Portunidae;g__Callinectes;s__Callinectes sapidus	2759;6656;6681;6683;6757;6762;6763
3662	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Cucurbita;s__Cucurbita moschata	2759;35493;3398;71239;3650;3660;3662
3711	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Brassica;s__Brassica rapa	2759;35493;3398;3699;3700;3705;3711
3715	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Brassica;s__Brassica oleracea	2759;35493;3398;3699;3700;3705;3712
178616	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Brassica;s__Brassica oleracea	2759;35493;3398;3699;3700;3705;3712
161934	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Caryophyllales;f__Chenopodiaceae;g__Beta;s__Beta vulgaris	2759;35493;3398;3524;1804623;3554;161934
4111	k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Solanales;f__Solanaceae;g__Solanum;s__Solanum melongena	2759;35493;3398;4069;4070;4107;4111
