food_id,wikipedia_id,food_group,food_subgroup,ncbi_taxonomy_id,db,rank,matched_taxid,kingdom,phylum,class,order,family,genus,species,taxon,taxrank,kraken_raw_reads,reads,sample_id,lineage,taxid_lineage,relative_abundance,total_reads,total_raw_reads,bacteria_reads,human_reads
303,Bison,Animal foods,Bovines,9901,genbank,species,9901,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,Bison,Bison bison,Bison bison,species,137,32273,positive_6,k__Eukaryota;p__Chordata;c__Mammalia;o__Artiodactyla;f__Bovidae;g__Bison;s__Bison bison,2759;7711;40674;91561;9895;9900;9901,0.00366627523226768,8802667,5705840,7890649,2653
365,Emu,Animal foods,Poultry,8790,genbank,species,8790,Eukaryota,Chordata,Aves,Casuariiformes,Dromaiidae,Dromaius,Dromaius novaehollandiae,Dromaius novaehollandiae,species,40,42,positive_6,k__Eukaryota;p__Chordata;c__Aves;o__Casuariiformes;f__Dromaiidae;g__Dromaius;s__Dromaius novaehollandiae,2759;7711;8782;8784;8788;8789;8790,4.77128124919414e-06,8802667,5705840,7890649,2653
404,American lobster,Aquatic foods,Crustaceans,6706,genbank,species,6706,Eukaryota,Arthropoda,Malacostraca,Decapoda,Nephropidae,Homarus,Homarus americanus,Homarus americanus,species,2265,2317,positive_6,k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__Nephropidae;g__Homarus;s__Homarus americanus,2759;6656;6681;6683;6704;6705;6706,0.00026321568224721,8802667,5705840,7890649,2653
241,Welsh_onion,Herbs and Spices,Herbs,35875,genbank,species,35875,Eukaryota,Streptophyta,Magnoliopsida,Asparagales,Amaryllidaceae,Allium,Allium fistulosum,Allium fistulosum,species,104021,153553,positive_6,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asparagales;f__Amaryllidaceae;g__Allium;s__Allium fistulosum,2759;35493;3398;73496;4668;4678;35875,0.0174439178489883,8802667,5705840,7890649,2653
206,Ginger,Herbs and Spices,Spices,94328,genbank,species,94328,Eukaryota,Streptophyta,Magnoliopsida,Zingiberales,Zingiberaceae,Zingiber,Zingiber officinale,Zingiber officinale,species,92,92,positive_6,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Zingiberales;f__Zingiberaceae;g__Zingiber;s__Zingiber officinale,2759;35493;3398;4618;4642;4650;94328,1.04513779744253e-05,8802667,5705840,7890649,2653
142,Purslane,Herbs and Spices,Herbs,46147,genbank,species,46147,Eukaryota,Streptophyta,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Portulaca oleracea,Portulaca oleracea,species,9918,9952,positive_6,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Caryophyllales;f__Portulacaceae;g__Portulaca;s__Portulaca oleracea,2759;35493;3398;3524;3581;3582;46147,0.00113056645219,8802667,5705840,7890649,2653
65,Cucumber,Gourds,Gourds,3659,genbank,species,3659,Eukaryota,Streptophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucumis,Cucumis sativus,Cucumis sativus,species,523950,586299,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Cucumis;s__Cucumis sativus,2759;35493;3398;71239;3650;3655;3659,0.067681900757593,8662567,5503861,7891590,2334
16,Mr. Peanut,Nuts,Nuts,3818,genbank,species,3818,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Arachis,Arachis hypogaea,Arachis hypogaea,species,9379,9568,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Arachis;s__Arachis hypogaea,2759;35493;3398;72025;3803;3817;3818,0.00110452248161544,8662567,5503861,7891590,2334
326,Carob,Vegetables,Other vegetables,20340,genbank,species,20340,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Ceratonia,Ceratonia siliqua,Ceratonia siliqua,species,1219,1258,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Ceratonia;s__Ceratonia siliqua,2759;35493;3398;72025;3803;20339;20340,0.000145222542001695,8662567,5503861,7891590,2334
288,Allspice,Herbs and Spices,Spices,375272,nucleotide,species,375272,Eukaryota,Streptophyta,Magnoliopsida,Myrtales,Myrtaceae,Pimenta,Pimenta dioica,Pimenta dioica,species,1315,127520,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Myrtales;f__Myrtaceae;g__Pimenta;s__Pimenta dioica,2759;35493;3398;41944;3931;260138;375272,0.0147208096630017,8662567,5503861,7891590,2334
234,Rambutan,Fruits,Tropical fruits,151071,genbank,species,151071,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Sapindaceae,Nephelium,Nephelium lappaceum,Nephelium lappaceum,species,115,120,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Sapindaceae;g__Nephelium;s__Nephelium lappaceum,2759;35493;3398;41937;23672;151070;151071,1.38527067092237e-05,8662567,5503861,7891590,2334
569,Maitake,Vegetables,Mushrooms,5627,genbank,species,5627,Eukaryota,Basidiomycota,Agaricomycetes,Polyporales,Grifolaceae,Grifola,Grifola frondosa,Grifola frondosa,species,43111,43155,positive_2,k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Grifolaceae;g__Grifola;s__Grifola frondosa,2759;5204;155619;5303;2028216;5626;5627,0.00498177965030458,8662567,5503861,7891590,2334
473,Scup,Aquatic foods,Fishes,35579,nucleotide,species,35579,Eukaryota,Chordata,Actinopteri,Spariformes,Sparidae,Stenotomus,Stenotomus chrysops,Stenotomus chrysops,species,671,679,positive_2,k__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Sparidae;g__Stenotomus;s__Stenotomus chrysops,2759;7711;186623;1489931;8169;35578;35579,7.83832321296909e-05,8662567,5503861,7891590,2334
327,Common carp,Aquatic foods,Fishes,7962,genbank,species,7962,Eukaryota,Chordata,Actinopteri,Cypriniformes,Cyprinidae,Cyprinus,Cyprinus carpio,Cyprinus carpio,species,10,10,positive_2,k__Eukaryota;p__Chordata;c__Actinopteri;o__Cypriniformes;f__Cyprinidae;g__Cyprinus;s__Cyprinus carpio,2759;7711;186623;7952;7953;7961;7962,1.15439222576864e-06,8662567,5503861,7891590,2334
541,Domestic_goat,Animal foods,Caprae,9925,genbank,species,9925,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,Capra,Capra hircus,Capra hircus,species,187222,633937,positive_14,k__Eukaryota;p__Chordata;c__Mammalia;o__Artiodactyla;f__Bovidae;g__Capra;s__Capra hircus,2759;7711;40674;91561;9895;9922;9925,0.0724917312334104,8744956,5328339,7889524,2654
483,Sheep,Animal foods,Ovis,9940,genbank,species,9940,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis aries,Ovis aries,species,17,52,positive_14,k__Eukaryota;p__Chordata;c__Mammalia;o__Artiodactyla;f__Bovidae;g__Ovis;s__Ovis aries,2759;7711;40674;91561;9895;9935;9940,5.94628492127348e-06,8744956,5328339,7889524,2654
603,Norway_lobster,Aquatic foods,Crustaceans,6829,nucleotide,species,6829,Eukaryota,Arthropoda,Malacostraca,Decapoda,Nephropidae,Nephrops,Nephrops norvegicus,Nephrops norvegicus,species,8036,8479,positive_14,k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__Nephropidae;g__Nephrops;s__Nephrops norvegicus,2759;6656;6681;6683;6704;6828;6829,0.000969587497066881,8744956,5328339,7889524,2654
569,Maitake,Vegetables,Mushrooms,5627,genbank,species,5627,Eukaryota,Basidiomycota,Agaricomycetes,Polyporales,Grifolaceae,Grifola,Grifola frondosa,Grifola frondosa,species,42932,42986,positive_14,k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Grifolaceae;g__Grifola;s__Grifola frondosa,2759;5204;155619;5303;2028216;5626;5627,0.00491551930049734,8744956,5328339,7889524,2654
197,Broad_bean,Pulses,Beans,3906,genbank,species,3906,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Vicia,Vicia faba,Vicia faba,species,162191,164522,positive_14,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Vicia;s__Vicia faba,2759;35493;3398;72025;3803;3904;3906,0.0188133593811107,8744956,5328339,7889524,2654
479,Sesbania_bispinosa,Vegetables,Other vegetables,485725,genbank,species,485725,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Sesbania,Sesbania bispinosa,Sesbania bispinosa,species,164,165,positive_14,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Sesbania;s__Sesbania bispinosa,2759;35493;3398;72025;3803;3894;485725,1.88680194617331e-05,8744956,5328339,7889524,2654
81,Ficus_carica,Fruits,Other fruits,3494,genbank,species,3494,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Moraceae,Ficus,Ficus carica,Ficus carica,species,1880,1926,positive_14,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Moraceae;g__Ficus;s__Ficus carica,2759;35493;3398;3744;3487;3493;3494,0.000220241245353321,8744956,5328339,7889524,2654
106,Mango,Fruits,Tropical fruits,29780,genbank,species,29780,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Anacardiaceae,Mangifera,Mangifera indica,Mangifera indica,species,37,37,positive_14,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Anacardiaceae;g__Mangifera;s__Mangifera indica,2759;35493;3398;41937;4011;23461;29780,4.23101042475228e-06,8744956,5328339,7889524,2654
70,Cymbopogon citratus,Herbs and Spices,Herbs,66014,genbank,species,66014,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Cymbopogon,Cymbopogon citratus,Cymbopogon citratus,species,674,674,positive_14,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Cymbopogon;s__Cymbopogon citratus,2759;35493;3398;38820;4479;66013;66014,7.70730007103524e-05,8744956,5328339,7889524,2654
483,Sheep,Animal foods,Ovis,9940,genbank,species,9940,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis aries,Ovis aries,species,230478,644519,positive_13,k__Eukaryota;p__Chordata;c__Mammalia;o__Artiodactyla;f__Bovidae;g__Ovis;s__Ovis aries,2759;7711;40674;91561;9895;9935;9940,0.0736571592876826,8750256,5289267,7890759,2034
309,Bluefish,Aquatic foods,Fishes,75034,nucleotide,species,75034,Eukaryota,Chordata,Actinopteri,Scombriformes,Pomatomidae,Pomatomus,Pomatomus saltatrix,Pomatomus saltatrix,species,44,44,positive_13,k__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Pomatomidae;g__Pomatomus;s__Pomatomus saltatrix,2759;7711;186623;1489894;30864;75033;75034,5.02842431124301e-06,8750256,5289267,7890759,2034
425,Enteroctopus dofleini,Aquatic foods,Mollusks,267067,genbank,species,267067,Eukaryota,Mollusca,Cephalopoda,Octopoda,Octopodidae,Enteroctopus,Enteroctopus dofleini,Enteroctopus dofleini,species,9468,9606,positive_13,k__Eukaryota;p__Mollusca;c__Cephalopoda;o__Octopoda;f__Octopodidae;g__Enteroctopus;s__Enteroctopus dofleini,2759;6447;6605;6638;6647;267066;267067,0.00109779645304092,8750256,5289267,7890759,2034
879,Capsicum_pubescens,Vegetables,Fruit vegetables,113210,genbank,species,113210,Eukaryota,Streptophyta,Magnoliopsida,Solanales,Solanaceae,Capsicum,Capsicum pubescens,Capsicum pubescens,species,78998,157357,positive_13,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Solanales;f__Solanaceae;g__Capsicum;s__Capsicum pubescens,2759;35493;3398;4069;4070;4071;113210,0.0179831310078242,8750256,5289267,7890759,2034
47,Chickpea,Pulses,Peas,3827,genbank,species,3827,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Cicer,Cicer arietinum,Cicer arietinum,species,2025,2088,positive_13,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Cicer;s__Cicer arietinum,2759;35493;3398;72025;3803;3826;3827,0.000238621590042623,8750256,5289267,7890759,2034
200,Mung bean,Pulses,Beans,157791,genbank,species,157791,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Vigna,Vigna radiata,Vigna radiata,species,352,496,positive_13,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Vigna;s__Vigna radiata,2759;35493;3398;72025;3803;3913;157791,5.66840558721939e-05,8750256,5289267,7890759,2034
298,Bamboo_shoots,Vegetables,Shoot vegetables,38705,genbank,species,38705,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Phyllostachys,Phyllostachys edulis,Phyllostachys edulis,species,43092,43188,positive_13,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Phyllostachys;s__Phyllostachys edulis,2759;35493;3398;38820;4479;15747;38705,0.00493562702622643,8750256,5289267,7890759,2034
88,Barley,Cereals and cereal products,Cereals,4513,genbank,species,4513,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Hordeum,Hordeum vulgare,Hordeum vulgare,species,152,165,positive_13,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Hordeum;s__Hordeum vulgare,2759;35493;3398;38820;4479;4512;4513,1.88565911671613e-05,8750256,5289267,7890759,2034
76,Loquat,Fruits,Tropical fruits,32224,nucleotide,species,32224,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Eriobotrya,Eriobotrya japonica,Eriobotrya japonica,species,4960,599951,positive_9,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Eriobotrya;s__Eriobotrya japonica,2759;35493;3398;3744;3745;23166;32224,0.0688500336417263,8713881,5044651,7891347,1838
98,Lentils,Pulses,Lentils,3864,nucleotide,species,3864,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Lens,Lens culinaris,Lens culinaris,species,54381,162050,positive_9,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Lens;s__Lens culinaris,2759;35493;3398;72025;3803;3863;3864,0.0185967653219042,8713881,5044651,7891347,1838
47,Chickpea,Pulses,Peas,3827,genbank,species,3827,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Cicer,Cicer arietinum,Cicer arietinum,species,501,533,positive_9,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Cicer;s__Cicer arietinum,2759;35493;3398;72025;3803;3826;3827,6.11667751717059e-05,8713881,5044651,7891347,1838
85,Soybean,Soy,Soy,3847,genbank,species,3847,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Glycine,Glycine max,Glycine max,species,34,37,positive_9,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Glycine;s__Glycine max,2759;35493;3398;72025;3803;3846;3847,4.24609883931167e-06,8713881,5044651,7891347,1838
328,Cassava,Vegetables,Tubers,3983,genbank,species,3983,Eukaryota,Streptophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Manihot,Manihot esculenta,Manihot esculenta,species,2303,2569,positive_9,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Malpighiales;f__Euphorbiaceae;g__Manihot;s__Manihot esculenta,2759;35493;3398;3646;3977;3982;3983,0.000294816970761937,8713881,5044651,7891347,1838
46,Chamaemelum nobile,Herbs and Spices,Herbs,99037,nucleotide,species,99037,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Chamaemelum,Chamaemelum nobile,Chamaemelum nobile,species,25,408,positive_9,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Chamaemelum;s__Chamaemelum nobile,2759;35493;3398;4209;4210;99036;99037,4.68218466605179e-05,8713881,5044651,7891347,1838
565,Enokitake,Vegetables,Mushrooms,38945,genbank,species,38945,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Flammulina,Flammulina velutipes,Flammulina velutipes,species,44633,44830,positive_9,k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Physalacriaceae;g__Flammulina;s__Flammulina velutipes,2759;5204;155619;5338;862241;38944;38945,0.00514466516125249,8713881,5044651,7891347,1838
311,Bowhead whale,Aquatic foods,Cetaceans,27602,nucleotide,species,27602,Eukaryota,Chordata,Mammalia,Artiodactyla,Balaenidae,Balaena,Balaena mysticetus,Balaena mysticetus,species,9761,10318,positive_9,k__Eukaryota;p__Chordata;c__Mammalia;o__Artiodactyla;f__Balaenidae;g__Balaena;s__Balaena mysticetus,2759;7711;40674;91561;30558;27601;27602,0.00118408777902751,8713881,5044651,7891347,1838
338,Garland chrysanthemum,Vegetables,Leaf vegetables,99038,genbank,species,99038,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Glebionis,Glebionis coronaria,Glebionis coronaria,species,670470,674224,positive_12,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Glebionis;s__Glebionis coronaria,2759;35493;3398;4209;4210;1478145;99038,0.0767458897675941,8785148,5806639,7891304,2445
85,Soybean,Soy,Soy,3847,genbank,species,3847,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Glycine,Glycine max,Glycine max,species,8921,9348,positive_12,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Glycine;s__Glycine max,2759;35493;3398;72025;3803;3846;3847,0.00106406858484342,8785148,5806639,7891304,2445
292,Pyrus pyrifolia,Fruits,Pomes,3767,genbank,species,3767,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Pyrus,Pyrus pyrifolia,Pyrus pyrifolia,species,1006,2330,positive_12,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Pyrus;s__Pyrus pyrifolia,2759;35493;3398;3744;3745;3766;3767,0.000265220346885448,8785148,5806639,7891304,2445
499,Taro,Vegetables,Root vegetables,4460,genbank,species,4460,Eukaryota,Streptophyta,Magnoliopsida,Alismatales,Araceae,Colocasia,Colocasia esculenta,Colocasia esculenta,species,42356,42415,positive_12,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Alismatales;f__Araceae;g__Colocasia;s__Colocasia esculenta,2759;35493;3398;16360;4454;4459;4460,0.00482803476959068,8785148,5806639,7891304,2445
476,Bearded_seal,Aquatic foods,Pinnipeds,39304,nucleotide,species,39304,Eukaryota,Chordata,Mammalia,Carnivora,Phocidae,Erignathus,Erignathus barbatus,Erignathus barbatus,species,160111,163039,positive_12,k__Eukaryota;p__Chordata;c__Mammalia;o__Carnivora;f__Phocidae;g__Erignathus;s__Erignathus barbatus,2759;7711;40674;33554;9709;39182;39304,0.0185584807450028,8785148,5806639,7891304,2445
439,Northern_pike,Aquatic foods,Fishes,8010,genbank,species,8010,Eukaryota,Chordata,Actinopteri,Esociformes,Esocidae,Esox,Esox lucius,Esox lucius,species,39,43,positive_12,k__Eukaryota;p__Chordata;c__Actinopteri;o__Esociformes;f__Esocidae;g__Esox;s__Esox lucius,2759;7711;186623;8007;8008;8009;8010,4.89462442749969e-06,8785148,5806639,7891304,2445
