food_id,wikipedia_id,food_group,food_subgroup,ncbi_taxonomy_id,db,rank,matched_taxid,kingdom,phylum,class,order,family,genus,species,taxon,taxrank,kraken_raw_reads,reads,sample_id,lineage,taxid_lineage,relative_abundance,total_reads,total_raw_reads,bacteria_reads,human_reads
234,Rambutan,Fruits,Tropical fruits,151071,genbank,species,151071,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Sapindaceae,Nephelium,Nephelium lappaceum,Nephelium lappaceum,species,507023,536948,positive_1,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Sapindaceae;g__Nephelium;s__Nephelium lappaceum,2759;35493;3398;41937;23672;151070;151071,0.0622338794875465,8627905,5606773,7890603,3298
65,Cucumber,Gourds,Gourds,3659,genbank,species,3659,Eukaryota,Streptophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucumis,Cucumis sativus,Cucumis sativus,species,131345,145457,positive_1,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Cucumis;s__Cucumis sativus,2759;35493;3398;71239;3650;3655;3659,0.0168589014366755,8627905,5606773,7890603,3298
916,Amelanchier alnifolia,Fruits,Berries,32219,nucleotide,species,32219,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier alnifolia,Amelanchier alnifolia,species,19,7334,positive_1,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Amelanchier;s__Amelanchier alnifolia,2759;35493;3398;3744;3745;23139;32219,0.000850032539764868,8627905,5606773,7890603,3298
801,Camellia_oleifera,Herbs and Spices,Oilseed crops,385388,genbank,species,385388,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Theaceae,Camellia,Camellia oleifera,Camellia oleifera,species,88,148,positive_1,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Ericales;f__Theaceae;g__Camellia;s__Camellia oleifera,2759;35493;3398;41945;27065;4441;385388,1.7153642744096e-05,8627905,5606773,7890603,3298
196,Verbena officinalis,Herbs and Spices,Herbs,79772,genbank,species,79772,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Verbenaceae,Verbena,Verbena officinalis,Verbena officinalis,species,40,42,positive_1,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Lamiales;f__Verbenaceae;g__Verbena;s__Verbena officinalis,2759;35493;3398;4143;21910;22002;79772,4.86792564359482e-06,8627905,5606773,7890603,3298
361,Eastern oyster,Aquatic foods,Mollusks,6565,genbank,species,6565,Eukaryota,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea virginica,Crassostrea virginica,species,41068,41242,positive_1,k__Eukaryota;p__Mollusca;c__Bivalvia;o__Ostreida;f__Ostreidae;g__Crassostrea;s__Crassostrea virginica,2759;6447;6544;6562;6563;6564;6565,0.00478007117602709,8627905,5606773,7890603,3298
344,Common octopus,Aquatic foods,Mollusks,6645,genbank,species,6645,Eukaryota,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus vulgaris,Octopus vulgaris,species,1939,2114,positive_1,k__Eukaryota;p__Mollusca;c__Cephalopoda;o__Octopoda;f__Octopodidae;g__Octopus;s__Octopus vulgaris,2759;6447;6605;6638;6647;6643;6645,0.000245018924060939,8627905,5606773,7890603,3298
400,Katharina tunicata,Aquatic foods,Mollusks,34587,genbank,species,34587,Eukaryota,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Katharina,Katharina tunicata,Katharina tunicata,species,698,719,positive_1,k__Eukaryota;p__Mollusca;c__Polyplacophora;o__Chitonida;f__Mopaliidae;g__Katharina;s__Katharina tunicata,2759;6447;6650;6652;34585;34586;34587,8.33342508986828e-05,8627905,5606773,7890603,3298
68,Turmeric,Herbs and Spices,Spices,136217,genbank,species,136217,Eukaryota,Streptophyta,Magnoliopsida,Zingiberales,Zingiberaceae,Curcuma,Curcuma longa,Curcuma longa,species,559990,572554,positive_11,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Zingiberales;f__Zingiberaceae;g__Curcuma;s__Curcuma longa,2759;35493;3398;4618;4642;99568;136217,0.0660022414437462,8674766,5684374,7890955,2704
177,Sorghum,Cereals and cereal products,Cereals,4558,genbank,species,4558,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Sorghum,Sorghum bicolor,Sorghum bicolor,species,10411,10725,positive_11,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Sorghum;s__Sorghum bicolor,2759;35493;3398;38820;4479;4557;4558,0.0012363445884304,8674766,5684374,7890955,2704
510,Wax_gourd,Gourds,Gourds,102211,genbank,species,102211,Eukaryota,Streptophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Benincasa,Benincasa hispida,Benincasa hispida,species,2301,2373,positive_11,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Benincasa;s__Benincasa hispida,2759;35493;3398;71239;3650;102210;102211,0.000273552047398166,8674766,5684374,7890955,2704
101,Flax,Herbs and Spices,Oilseed crops,4006,genbank,species,4006,Eukaryota,Streptophyta,Magnoliopsida,Malpighiales,Linaceae,Linum,Linum usitatissimum,Linum usitatissimum,species,613,615,positive_11,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Malpighiales;f__Linaceae;g__Linum;s__Linum usitatissimum,2759;35493;3398;3646;4004;4005;4006,7.0895284091813e-05,8674766,5684374,7890955,2704
345,Valerianella locusta,Vegetables,Leaf vegetables,59166,nucleotide,species,59166,Eukaryota,Streptophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Valerianella,Valerianella locusta,Valerianella locusta,species,27,62,positive_11,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Dipsacales;f__Caprifoliaceae;g__Valerianella;s__Valerianella locusta,2759;35493;3398;4199;4200;59165;59166,7.14716685153236e-06,8674766,5684374,7890955,2704
299,Striped bass,Aquatic foods,Fishes,34816,genbank,species,34816,Eukaryota,Chordata,Actinopteri,"",Moronidae,Morone,Morone saxatilis,Morone saxatilis,species,152240,159389,positive_11,k__Eukaryota;p__Chordata;c__Actinopteri;o__;f__Moronidae;g__Morone;s__Morone saxatilis,2759;7711;186623;;42148;34815;34816,0.0183738673757886,8674766,5684374,7890955,2704
413,Milkfish,Aquatic foods,Fishes,29144,genbank,species,29144,Eukaryota,Chordata,Actinopteri,Gonorynchiformes,Chanidae,Chanos,Chanos chanos,Chanos chanos,species,34994,35226,positive_11,k__Eukaryota;p__Chordata;c__Actinopteri;o__Gonorynchiformes;f__Chanidae;g__Chanos;s__Chanos chanos,2759;7711;186623;29140;29142;29143;29144,0.0040607435405174,8674766,5684374,7890955,2704
361,Eastern oyster,Aquatic foods,Mollusks,6565,genbank,species,6565,Eukaryota,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea virginica,Crassostrea virginica,species,163,163,positive_11,k__Eukaryota;p__Mollusca;c__Bivalvia;o__Ostreida;f__Ostreidae;g__Crassostrea;s__Crassostrea virginica,2759;6447;6544;6562;6563;6564;6565,1.8790132206448e-05,8674766,5684374,7890955,2704
329,Channel_catfish,Aquatic foods,Fishes,7998,genbank,species,7998,Eukaryota,Chordata,Actinopteri,Siluriformes,Ictaluridae,Ictalurus,Ictalurus punctatus,Ictalurus punctatus,species,577932,613884,positive_7,k__Eukaryota;p__Chordata;c__Actinopteri;o__Siluriformes;f__Ictaluridae;g__Ictalurus;s__Ictalurus punctatus,2759;7711;186623;7995;7996;7997;7998,0.0707074511516723,8682027,5642051,7892198,9455
482,Stenodus leucichthys,Aquatic foods,Fishes,59296,nucleotide,species,59296,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Stenodus,Stenodus leucichthys,Stenodus leucichthys,species,8999,10933,positive_7,k__Eukaryota;p__Chordata;c__Actinopteri;o__Salmoniformes;f__Salmonidae;g__Stenodus;s__Stenodus leucichthys,2759;7711;186623;8006;8015;59295;59296,0.00125926814095372,8682027,5642051,7892198,9455
359,Dungeness crab,Aquatic foods,Crustaceans,29965,genbank,species,29965,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,species,99085,118394,positive_7,k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__Cancridae;g__Metacarcinus;s__Metacarcinus magister,2759;6656;6681;6683;6753;555451;29965,0.0136366772413861,8682027,5642051,7892198,9455
565,Enokitake,Vegetables,Mushrooms,38945,genbank,species,38945,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Flammulina,Flammulina velutipes,Flammulina velutipes,species,175,187,positive_7,k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Physalacriaceae;g__Flammulina;s__Flammulina velutipes,2759;5204;155619;5338;862241;38944;38945,2.15387489580486e-05,8682027,5642051,7892198,9455
322,Calabash,Gourds,Gourds,3668,genbank,species,3668,Eukaryota,Streptophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Lagenaria,Lagenaria siceraria,Lagenaria siceraria,species,28916,33170,positive_7,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Cucurbitales;f__Cucurbitaceae;g__Lagenaria;s__Lagenaria siceraria,2759;35493;3398;71239;3650;3667;3668,0.00382053637935012,8682027,5642051,7892198,9455
148,Prunus_dulcis,Nuts,Nuts,3755,genbank,species,3755,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus dulcis,Prunus dulcis,species,983,3142,positive_7,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Rosales;f__Rosaceae;g__Prunus;s__Prunus dulcis,2759;35493;3398;3744;3745;3754;3755,0.000361897054685501,8682027,5642051,7892198,9455
98,Lentils,Pulses,Lentils,3864,nucleotide,species,3864,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Lens,Lens culinaris,Lens culinaris,species,227,664,positive_7,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Lens;s__Lens culinaris,2759;35493;3398;72025;3803;3863;3864,7.64798358724293e-05,8682027,5642051,7892198,9455
427,Okra,Vegetables,Other vegetables,455045,genbank,species,455045,Eukaryota,Streptophyta,Magnoliopsida,Malvales,Malvaceae,Abelmoschus,Abelmoschus esculentus,Abelmoschus esculentus,species,564453,576545,positive_8,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Malvales;f__Malvaceae;g__Abelmoschus;s__Abelmoschus esculentus,2759;35493;3398;41938;3629;183218;455045,0.0663213013374806,8693210,5569116,7893086,1722
103,Lichee,Fruits,Tropical fruits,151069,genbank,species,151069,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Sapindaceae,Litchi,Litchi chinensis,Litchi chinensis,species,2058,2171,positive_8,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Sapindaceae;g__Litchi;s__Litchi chinensis,2759;35493;3398;41937;23672;151068;151069,0.000249735138113539,8693210,5569116,7893086,1722
107,Matricaria chamomilla,Herbs and Spices,Herbs,127986,nucleotide,species,98504,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Matricaria,Matricaria chamomilla,Matricaria chamomilla,species,3993,33004,positive_8,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Matricaria;s__Matricaria chamomilla,2759;35493;3398;4209;4210;56016;98504,0.00379652625439855,8693210,5569116,7893086,1722
4,Kiwifruit,Fruits,Tropical fruits,3625,genbank,species,3625,Eukaryota,Streptophyta,Magnoliopsida,Ericales,Actinidiaceae,Actinidia,Actinidia chinensis,Actinidia chinensis,species,38,38,positive_8,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Ericales;f__Actinidiaceae;g__Actinidia;s__Actinidia chinensis,2759;35493;3398;41945;3623;3624;3625,4.37122765928811e-06,8693210,5569116,7893086,1722
118,Nutmeg,Herbs and Spices,Spices,51089,nucleotide,species,51089,Eukaryota,Streptophyta,Magnoliopsida,Magnoliales,Myristicaceae,Myristica,Myristica fragrans,Myristica fragrans,species,61784,174781,positive_8,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Magnoliales;f__Myristicaceae;g__Myristica;s__Myristica fragrans,2759;35493;3398;3400;22274;51088;51089,0.0201054616188957,8693210,5569116,7893086,1722
581,Blue whiting,Aquatic foods,Fishes,81636,nucleotide,species,81636,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Micromesistius,Micromesistius poutassou,Micromesistius poutassou,species,9756,11006,positive_8,k__Eukaryota;p__Chordata;c__Actinopteri;o__Gadiformes;f__Gadidae;g__Micromesistius;s__Micromesistius poutassou,2759;7711;186623;8043;8045;81635;81636,0.00126604556889803,8693210,5569116,7893086,1722
562,Shiitake,Vegetables,Mushrooms,5353,genbank,species,5353,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Lentinula,Lentinula edodes,Lentinula edodes,species,696,702,positive_8,k__Eukaryota;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Omphalotaceae;g__Lentinula;s__Lentinula edodes,2759;5204;155619;5338;72117;5352;5353,8.07526793900067e-05,8693210,5569116,7893086,1722
387,Chondrus_crispus,Aquatic foods,Seaweed,2769,genbank,species,2769,Eukaryota,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondrus,Chondrus crispus,Chondrus crispus,species,153,155,positive_8,k__Eukaryota;p__Rhodophyta;c__Florideophyceae;o__Gigartinales;f__Gigartinaceae;g__Chondrus;s__Chondrus crispus,2759;2763;2806;28017;29217;2768;2769,1.78300075576226e-05,8693210,5569116,7893086,1722
86,Sunflower,Herbs and Spices,Oilseed crops,4232,genbank,species,4232,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus annuus,Helianthus annuus,species,288581,619907,positive_4,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Helianthus;s__Helianthus annuus,2759;35493;3398;4209;4210;4231;4232,0.071075360701376,8721827,5418480,7892727,2664
392,Jerusalem artichoke,Vegetables,Tubers,4233,genbank,species,4233,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus tuberosus,Helianthus tuberosus,species,80,143,positive_4,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Asterales;f__Asteraceae;g__Helianthus;s__Helianthus tuberosus,2759;35493;3398;4209;4210;4231;4233,1.63956473798437e-05,8721827,5418480,7892727,2664
16,Mr. Peanut,Nuts,Nuts,3818,genbank,species,3818,Eukaryota,Streptophyta,Magnoliopsida,Fabales,Fabaceae,Arachis,Arachis hypogaea,Arachis hypogaea,species,150412,151755,positive_4,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Fabales;f__Fabaceae;g__Arachis;s__Arachis hypogaea,2759;35493;3398;72025;3803;3817;3818,0.0173994508260712,8721827,5418480,7892727,2664
99,Garden cress,Vegetables,Leaf vegetables,33125,genbank,species,33125,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium sativum,Lepidium sativum,species,39743,40950,positive_4,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Brassicaceae;g__Lepidium;s__Lepidium sativum,2759;35493;3398;3699;3700;19205;33125,0.00469511720422797,8721827,5418480,7892727,2664
281,Crateva religiosa,Fruits,Tropical fruits,202634,nucleotide,species,202634,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Capparaceae,Crateva,Crateva religiosa,Crateva religiosa,species,77,444,positive_4,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Brassicales;f__Capparaceae;g__Crateva;s__Crateva religiosa,2759;35493;3398;3699;301453;190805;202634,5.09067652912629e-05,8721827,5418480,7892727,2664
11,Cashew_nut,Nuts,Nuts,171929,genbank,species,171929,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Anacardiaceae,Anacardium,Anacardium occidentale,Anacardium occidentale,species,137,137,positive_4,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Anacardiaceae;g__Anacardium;s__Anacardium occidentale,2759;35493;3398;41937;4011;171928;171929,1.5707718119151e-05,8721827,5418480,7892727,2664
500,Teff,Herbs and Spices,Herbs,110835,genbank,species,110835,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,Eragrostis,Eragrostis tef,Eragrostis tef,species,2683,2700,positive_4,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Poales;f__Poaceae;g__Eragrostis;s__Eragrostis tef,2759;35493;3398;38820;4479;38413;110835,0.000309568167311734,8721827,5418480,7892727,2664
383,Horse,Animal foods,Equines,9796,genbank,species,9796,Eukaryota,Chordata,Mammalia,Perissodactyla,Equidae,Equus,Equus caballus,Equus caballus,species,10040,10358,positive_4,k__Eukaryota;p__Chordata;c__Mammalia;o__Perissodactyla;f__Equidae;g__Equus;s__Equus caballus,2759;7711;40674;9787;9788;9789;9796,0.00118759521370924,8721827,5418480,7892727,2664
365,Emu,Animal foods,Poultry,8790,genbank,species,8790,Eukaryota,Chordata,Aves,Casuariiformes,Dromaiidae,Dromaius,Dromaius novaehollandiae,Dromaius novaehollandiae,species,40,42,positive_4,k__Eukaryota;p__Chordata;c__Aves;o__Casuariiformes;f__Dromaiidae;g__Dromaius;s__Dromaius novaehollandiae,2759;7711;8782;8784;8788;8789;8790,4.8155048248492e-06,8721827,5418480,7892727,2664
53,Citrus_aurantiifolia,Fruits,Citrus,159033,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,Citrus x aurantiifolia,Citrus,genus,34,34,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Rutaceae;g__Citrus;s__,2759;35493;3398;41937;23513;2706;,3.92493356761339e-06,8662567,5503861,7891590,2334
255,"",Fruits,Citrus,37656,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,Citrus x paradisi,Citrus,genus,34,34,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Rutaceae;g__Citrus;s__,2759;35493;3398;41937;23513;2706;,3.92493356761339e-06,8662567,5503861,7891590,2334
256,Grapefruit,Fruits,Citrus,37656,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,Citrus x paradisi,Citrus,genus,34,34,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Rutaceae;g__Citrus;s__,2759;35493;3398;41937;23513;2706;,3.92493356761339e-06,8662567,5503861,7891590,2334
398,Kumquat,Fruits,Tropical fruits,2706,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,"",Citrus,genus,34,34,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Rutaceae;g__Citrus;s__,2759;35493;3398;41937;23513;2706;,3.92493356761339e-06,8662567,5503861,7891590,2334
557,Persian_lime,Fruits,Citrus,200541,genbank,genus,2706,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus,Citrus x latifolia,Citrus,genus,34,34,positive_2,k__Eukaryota;p__Streptophyta;c__Magnoliopsida;o__Sapindales;f__Rutaceae;g__Citrus;s__,2759;35493;3398;41937;23513;2706;,3.92493356761339e-06,8662567,5503861,7891590,2334
,,,,,,,,,,,,,,,,species,0,0,negative_1,,,0,8770426,5471372,8768617,1809
,,,,,,,,,,,,,,,,species,0,0,negative_2,,,0,8771518,5473023,8769679,1839
,,,,,,,,,,,,,,,,species,0,0,negative_3,,,0,8770451,5473149,8768621,1830
,,,,,,,,,,,,,,,,species,0,0,negative_4,,,0,8768348,5470818,8766513,1835
